TestName,Vertices,Edges,Time,PathLength,FoundPath,Iterations,PathSequence
test_50_grid_3x3,9,12,5.25e-06,13.1169,true,1,"G->D->A"
test_51_grid_3x4,12,17,2.756e-06,4.288,true,1,"H->L"
test_52_grid_3x5,15,22,7.445e-06,27.5009,true,1,"O->J->I->H->G->L->K"
test_53_grid_3x6,18,27,4.416e-06,11.6617,true,1,"R->Q->K->J"
test_54_grid_4x3,12,17,6.24e-06,5.42672,true,1,"G->H"
test_55_grid_4x4,16,24,7.299e-06,16.0569,true,1,"O->K->G->F"
test_56_grid_4x5,20,31,7.143e-06,6.55608,true,1,"R->S->N"
test_57_grid_4x6,24,38,6.59e-06,11.8197,true,1,"H->I->J->K->E"
test_58_grid_5x3,15,22,6.26e-06,15.134,true,1,"B->E->F"
test_59_grid_5x4,20,31,8.231e-06,13.3772,true,1,"J->K->G->H->D"
test_60_grid_5x5,25,40,7.425e-06,12.7641,true,1,"E->D->I->N"
test_61_grid_5x6,30,49,9.968e-06,21.637,true,1,"K->J->I->O->U"
test_62_grid_6x3,18,27,5.688e-06,1.61734,true,1,"C->F"
test_63_grid_6x4,24,38,7.822e-06,16.4253,true,1,"T->S->R->Q"
test_64_grid_6x5,30,49,1.6995e-05,18.2115,true,1,"G->L->Q->V->W->V28->V29"
test_65_grid_6x6,36,60,6.046e-06,8.47903,true,1,"L->K"
test_66_complete_5v,5,10,3e-06,3.1794,true,1,"A->B"
test_67_complete_8v,8,28,3.824e-06,2.72941,true,1,"D->H->C"
test_68_complete_11v,11,55,6.755e-06,2.86248,true,1,"K->D->I"
test_69_complete_14v,14,91,6.066e-06,2.80065,true,1,"F->K"
